Structure_id,Urban,Year,Lanes_on,AverageDaily,Historic,Material,Spans,Length,Width,Trucks_percent
090980AA0158001,Rural,2002,2,35,Not historic,Concrete,3,27.7,7,0
150150001701045,Urban,1937,2,2420,Possible,Concrete,5,24.4,9.6,12
131580AA0146001,Rural,2002,2,50,Not historic,Timber,2,9.8,8.1,0
060690000407036,Urban,1966,2,16900,Possible,Concrete,6,45.7,12.2,31
111140AA0302004,Rural,2000,1,55,Not historic,Steel,1,12.5,4.5,0
161780010201130,Rural,2006,2,9280,Not historic,Concrete,1,64,11.5,13
180570296406470,Urban,2011,3,26000,Not historic,Concrete,1,85.6,20.7,0
090740107701023,Rural,2018,2,900,Not historic,Concrete,3,79.2,9,17
150150B09370001,Urban,1962,2,1240,Possible,Concrete,1,12.2,9.1,0
010920AA0601001,Rural,1993,2,250,Not historic,Concrete,3,37.5,8.6,0
040910AA0292001,Rural,1940,2,50,Possible,Steel,1,12.2,6.1,0
022200355902001,Urban,1992,3,31320,Not historic,Concrete,2,56.7,14.6,5
150150029111220,Urban,2009,3,15000,Not historic,Concrete,3,42.1,12.6,7
022200001416544,Urban,2014,2,28250,Not historic,Steel,3,221,11,10
150950053501025,Urban,1966,2,15170,Possible,Concrete,6,48.8,12.2,23
171980054002024,Rural,1962,2,1590,Possible,Concrete,1,15.2,7,13
142270114901004,Rural,1955,2,9870,Possible,Concrete,6,54.9,14.6,6
142270B00072002,Urban,1931,5,25760,Possible,Concrete,1,7,23.2,0
142460001509416,Urban,1990,8,132840,Not historic,Concrete,7,213.4,33.8,11
011940AA0146002,Rural,2002,2,30,Not historic,Concrete,1,21.3,7.2,0
010920C02260001,Urban,1959,2,3020,Possible,Concrete,3,27.4,11,0
082080AA0222001,Rural,1956,2,200,Possible,Concrete,3,27.4,7.5,15
090140AA0423002,Rural,1987,2,210,Not historic,Steel,6,18.3,8,0
1805709M1900007,Urban,2015,6,2120,Not historic,Concrete,3,50.3,20.1,0
081680000601152,Rural,1958,2,30,Possible,Concrete,2,15.2,7.9,38
132410130401004,Rural,1956,2,730,Possible,Concrete,3,22.9,7,4
032520036102003,Rural,1930,2,860,Possible,Concrete,4,42.7,12.1,12
142460AA0413001,Rural,1957,2,110,Possible,Concrete,2,15.5,6,0
010920137901009,Rural,2004,2,970,Not historic,Concrete,3,57.9,13.2,8
121020011005177,Urban,2002,3,15880,Not historic,Concrete,7,224.3,11.6,7
010920AA0125001,Rural,1985,2,1180,Not historic,Steel,3,17.7,5.9,0
150150B26925001,Urban,2016,2,1000,Not historic,Concrete,3,36.6,9.1,1
180610C00459006,Urban,1992,3,2680,Not historic,Concrete,3,98.5,12.2,0
142460020401091,Rural,2006,2,15500,Not historic,Concrete,7,231.6,11.4,17
010920AA0202001,Rural,1993,2,50,Not historic,Steel,1,21.3,7.2,0
180570237402415,Urban,1987,3,60500,Not historic,Concrete,3,62.5,17.1,14
121020325602116,Urban,1990,3,11300,Not historic,Concrete,2,47.5,11.9,4
180570296402594,Urban,2006,2,10000,Not historic,Concrete,4,108.5,8.3,0
121020005009471,Urban,2017,1,3000,Unknown,Concrete,1,35.1,7.3,3
150150B06985001,Urban,1976,2,8010,Possible,Concrete,2,31.1,13.5,0
011170020302044,Rural,1998,2,7570,Not historic,Concrete,3,64,13.4,11
201240002806139,Rural,1966,2,6750,Possible,Concrete,2,18.9,12.1,0
130080AA0288001,Rural,2001,2,50,Not historic,Concrete,1,9.1,8.7,0
062380000401002,Rural,1927,2,3730,Possible,Concrete,11,46.9,13.3,5
201760030510053,Rural,1981,2,850,Not historic,Concrete,4,36.9,12.2,8
250380122501007,Rural,2007,2,1090,Not historic,Concrete,4,67.1,9.8,30
170940072001069,Rural,1996,2,760,Not historic,Concrete,6,80.2,9.1,9
170940AA0327003,Rural,1998,1,140,Not historic,Steel,1,12.2,4.5,0
150150B24115001,Urban,1989,2,12100,Not historic,Concrete,1,24.4,8.8,0
090980018303021,Rural,1938,2,2600,Possible,Steel,4,42.7,13.4,17
140280015203039,Rural,2007,2,3550,Not historic,Concrete,7,128,11.6,7
121020027116376,Urban,1971,2,14060,Possible,Concrete,14,339.2,11.7,6
030120056202014,Rural,1939,2,20,Possible,Concrete,3,9,7.3,4
171450114502019,Rural,1988,2,830,Not historic,Concrete,4,36.9,10.2,15
091610001502615,Rural,2015,3,31020,Not historic,Concrete,3,105.2,17.5,28
121020027114074,Urban,1963,4,74630,Possible,Steel,3,65.5,20.7,9
230250203901001,Rural,1943,2,2720,Possible,Steel,1,83.8,13.2,8
250440236501001,Rural,1959,2,350,Possible,Concrete,4,30.5,7.1,29
011130068004034,Rural,2013,2,130,Not historic,Concrete,1,48.8,9.1,20
120800AA1121001,Urban,1991,2,300,Not historic,Concrete,3,36.6,7.3,0
140280053503124,Rural,1969,2,14620,Possible,Steel,3,536.4,12.2,24
201240020015139,Urban,1965,2,21130,Possible,Concrete,1,44.2,11.7,8
022200AA0616001,Rural,1994,2,2080,Not historic,Concrete,3,45.7,13.4,25
040330027502051,Rural,1966,2,160,Possible,Steel,4,128.9,8.5,19
010920AA0189002,Rural,1981,2,70,Not historic,Steel,1,9.1,5.9,0
031690AA0321001,Rural,1978,1,110,Not historic,Steel,1,9.1,4.8,5
121020027107147,Urban,1964,3,24420,Possible,Concrete,5,31.1,11.9,5
121020AA0664001,Urban,2000,2,1740,Not historic,Concrete,3,30.2,7.3,1
170940B00480001,Rural,1940,2,540,Possible,Concrete,2,18.9,6.1,0
081280AA0298001,Rural,2003,2,50,Not historic,Concrete,1,25.9,7.2,0
152470AA0384001,Rural,1983,2,70,Not historic,Concrete,1,9.8,5.9,0
010920AA0559001,Rural,1999,2,100,Not historic,Steel,1,12.2,7.5,0
150830001707288,Rural,1973,2,10800,Possible,Concrete,1,54.9,12.8,21
131210008903075,Rural,1968,2,11930,Possible,Concrete,3,51.8,12.2,17
021820031402098,Rural,1971,2,9760,Possible,Concrete,2,27.4,12.2,30
211090025508077,Urban,1985,4,40990,Not historic,Concrete,3,86.9,21,21
111870021303095,Rural,1969,2,5200,Possible,Steel,3,1289.6,10.9,17
150150007308074,Urban,1967,3,41754,Possible,Concrete,9,214.6,16.8,2
081770AA0117001,Rural,1945,1,60,Possible,Steel,1,6.1,5.3,0
180710AA0103001,Rural,1991,2,1030,Not historic,Concrete,1,21.3,10.2,2
180430C02690001,Urban,1987,2,9000,Not historic,Concrete,3,36.6,7.9,0
121020325602244,Urban,1989,4,44028,Not historic,Steel,3,161.8,21,3
121020AA7830002,Urban,1990,2,2000,Not historic,Concrete,3,39.6,7.4,1
091610020907047,Rural,1953,2,4580,Possible,Concrete,4,36.6,13.4,8
111140AA0344001,Rural,1984,1,55,Not historic,Steel,4,22.9,4.3,0
231600086801001,Rural,1946,2,80,Possible,Concrete,2,15.2,7,6
180710AA0480001,Rural,1991,1,227,Not historic,Steel,1,15.5,5.2,0
121020AA2106001,Rural,1981,2,4027,Not historic,Concrete,3,31.4,7.6,1
070480003502009,Rural,1932,2,2440,Possible,Concrete,3,316.1,12,22
180570035306395,Urban,2012,1,9640,Not historic,Steel,4,677.9,7.7,7
150150001607441,Urban,2014,1,17500,Not historic,Concrete,4,152.4,7.1,9
121020AA5341001,Rural,1976,2,3205,Possible,Concrete,3,28,7.3,2
131210AA0721001,Rural,2013,2,20,Not historic,Concrete,1,21.9,7,0
011130001002159,Rural,2003,2,13000,Not historic,Concrete,3,61,11.3,36
022490AA0175001,Rural,2003,2,74,Not historic,Concrete,1,19.8,7.3,0
121020B03057180,Urban,1979,4,12630,Not historic,Concrete,1,15.9,13.5,0
172360067506051,Rural,1962,2,10620,Possible,Concrete,9,83.2,12.2,38
221420048301035,Rural,1956,2,7190,Possible,Concrete,4,36.9,12.1,25
071340014201127,Rural,1971,2,4390,Possible,Concrete,7,469.4,12.1,27
091610001408521,Urban,2015,3,51600,Not historic,Concrete,3,106.7,21.2,31
022200ZU3000001,Urban,2003,3,28190,Not historic,Concrete,2,78,11.6,20
150830030107040,Rural,1978,2,3280,Not historic,Concrete,3,68.6,10.4,35
150150245202054,Urban,1981,1,9550,Not historic,Concrete,3,54.9,7.4,9
201810AA0359001,Rural,1960,2,600,Possible,Concrete,3,28.3,6.9,0
090740AA0274001,Rural,1990,1,55,Not historic,Timber,1,7.6,5.5,0
131430037002049,Rural,2008,2,3610,Not historic,Concrete,1,27.4,11.5,10
150150007208030,Urban,1934,3,58160,Possible,Concrete,7,61,17.3,7
180570D05410008,Urban,1986,3,4000,Not historic,Concrete,1,18.3,10.1,0
030490286301001,Rural,1930,2,270,Possible,Concrete,1,13,7.7,43
102120024507306,Rural,2009,4,6230,Not historic,Steel,1,53.3,20.7,8
120200AA0649001,Rural,2011,2,1250,Not historic,Concrete,1,12.2,8.5,2
121020325603011,Urban,1970,2,18885,Possible,Concrete,3,69.8,13.1,4
161780AA0113001,Rural,2007,2,140,Not historic,Concrete,5,38.1,8.5,0
011940B00025002,Rural,2010,2,510,Not historic,Concrete,1,18.3,7.3,0
161960037103032,Rural,1930,2,5740,Possible,Concrete,6,33.8,11.9,32
130760026601075,Urban,1990,2,1020,Not historic,Concrete,1,36.6,8.3,11
160130106301010,Rural,1968,2,860,Possible,Concrete,2,18.6,10.3,1
240720067401009,Urban,2005,6,19560,Not historic,Concrete,1,14,28.2,3
121020B69685032,Urban,1987,2,2000,Not historic,Concrete,8,226.2,7.3,5
011390AA0156001,Rural,2003,2,40,Not historic,Steel,1,15.2,6.1,0
081770000603021,Urban,2007,2,10080,Not historic,Concrete,3,62.5,11.6,35
201240002813222,Urban,1993,4,52010,Not historic,Concrete,3,70.1,19.6,14
091610001501633,Rural,2015,1,120,Not historic,Concrete,2,79.6,7.6,3
180570019607108,Urban,2012,6,53310,Not historic,Steel,2,596.5,34.1,5
181300009514357,Urban,1987,2,12740,Not historic,Concrete,6,137.2,11.4,19
121020AA2186003,Rural,2002,2,2000,Not historic,Concrete,3,54.9,7.3,3
121020AA9009003,Urban,2012,2,20,Not historic,Concrete,3,27.7,7.3,0
121700351007186,Urban,2016,3,4000,Not historic,Concrete,1,70.4,15.2,3
171980038204026,Rural,1957,2,3520,Possible,Concrete,4,36.9,8.5,17
091100AA0194001,Rural,2002,1,25,Not historic,Timber,3,15.5,5.1,0
180610131101006,Urban,1993,6,31440,Not historic,Concrete,3,45.7,23.2,29
081280AA0137001,Rural,2001,2,50,Not historic,Concrete,1,21.9,7.1,0
132410AA0497001,Rural,1998,2,70,Not historic,Steel,1,17.7,8.4,0
170940AA0199002,Rural,2017,2,50,Not historic,Steel,1,18.3,8.3,0
150150002502166,Urban,1967,3,61290,Possible,Steel,3,67.1,17.4,5
180570009403270,Urban,1988,3,61590,Not historic,Concrete,1,73.8,17.7,5
111740055303011,Rural,2008,2,2550,Not historic,Concrete,1,292.6,13.2,31
121700351007170,Urban,2016,2,4000,Not historic,Concrete,1,39.6,11.6,2
150950002511224,Urban,1995,4,8200,Not historic,Concrete,20,150.9,20.7,15
180570F99010004,Urban,1979,2,12154,Not historic,Concrete,3,80.8,10.4,0
180570237401558,Urban,2013,5,30000,Not historic,Concrete,3,93,22.6,10
180430C01000006,Urban,1999,3,10250,Not historic,Concrete,1,30.5,10.7,0
022200001415328,Urban,1970,2,12640,Possible,Concrete,5,108.2,12.2,35
121020050201030,Urban,1971,3,2500,Possible,Concrete,3,30.2,10.2,10
102120049505178,Rural,1964,2,12500,Possible,Steel,4,97.8,9.1,38
231670AA0127001,Rural,1939,1,100,Register,Timber,1,122.8,4.4,0
121020AA2108003,Rural,1975,3,20000,Possible,Concrete,3,22.6,10.3,1
030490AA0110001,Rural,2005,2,60,Not historic,Steel,2,15.2,7.3,2
121020017711178,Urban,1995,1,17410,Not historic,Concrete,8,259.1,7.3,7
022200000816308,Urban,1982,2,10,Not historic,Concrete,4,147.8,10.4,3
180710009204268,Rural,1992,2,2000,Not historic,Concrete,4,100.6,12.1,5
091610025809095,Urban,2007,2,20000,Not historic,Concrete,3,89.9,11.4,13
090740AA0481001,Rural,2008,2,55,Not historic,Steel,3,30.5,7.4,0
130620AA0330001,Rural,1930,2,40,Possible,Concrete,4,24.4,5.5,0
022200106801446,Urban,2000,3,21570,Not historic,Steel,1,1007.1,17.5,0
141060001609442,Urban,2018,4,3000,Not historic,Steel,3,474,18.9,4
051520006707166,Urban,1988,2,2760,Not historic,Concrete,3,111.9,10.7,4
201460095201004,Rural,1958,2,3020,Possible,Concrete,3,27.4,9,11
121020B25897901,Urban,1963,2,6200,Possible,Concrete,3,12.8,8.2,5
140280AA0183005,Rural,1985,2,125,Not historic,Concrete,1,29,8.5,0
080770AA0283001,Rural,1930,1,100,Register,Steel,1,24.7,5.9,0
041180055702002,Rural,1940,2,1410,Possible,Steel,4,48.8,12.6,27
022200036401160,Urban,1986,3,49610,Not historic,Concrete,2,99.1,16.9,6
121020050003347,Urban,1996,1,6000,Not historic,Steel,9,1754.1,8.5,5
250650B00075001,Rural,1939,2,1500,Possible,Concrete,1,7.9,18.3,0
240720212102222,Urban,1973,2,18430,Possible,Steel,3,1120.8,12.2,7
072000269901001,Rural,1964,2,100,Possible,Concrete,5,66.8,7.3,10
150150029110087,Urban,1975,3,19020,Possible,Concrete,5,38.1,12.8,3
201810002814519,Urban,2018,6,55918,Not historic,Concrete,7,269.7,42.7,27
132350AA0130002,Rural,2007,2,110,Not historic,Steel,1,21.9,8.4,0
090140023103115,Urban,1977,2,26140,Not historic,Concrete,3,93.3,12.8,6
250970165001001,Rural,1952,2,350,Possible,Concrete,6,45.7,5.9,29
190340022204046,Rural,1988,2,3000,Not historic,Concrete,5,78,13.2,20
051520006711194,Urban,1990,3,5980,Not historic,Concrete,2,94.5,11.7,12
072260007002053,Urban,1972,2,5610,Possible,Concrete,1,74.7,12.8,14
082080AA0195002,Rural,2009,2,100,Not historic,Concrete,1,16.8,7.3,0
201240AA0114002,Rural,1996,2,390,Not historic,Concrete,5,61,7.2,0
132410C00575001,Rural,1985,2,2670,Not historic,Concrete,1,14,9.3,5
150150001710318,Urban,1964,2,34562,Possible,Steel,5,131.7,14.4,9
031690AA0258001,Rural,1993,1,60,Not historic,Steel,1,20.4,5.2,0
021840AA0511001,Rural,2005,2,530,Not historic,Concrete,1,18.3,8.5,0
160130008801094,Urban,1971,2,4300,Possible,Concrete,1,70.1,12.8,15
121700274401001,Urban,1968,2,9010,Possible,Concrete,4,73.2,10.1,5
051520038001215,Urban,2009,2,27928,Not historic,Concrete,2,50,17.3,15
121020017809067,Urban,1999,2,20005,Not historic,Concrete,4,137.2,7.3,4
250630013201033,Rural,1982,2,1000,Not historic,Concrete,2,46.3,11.7,24
181990000904046,Urban,1999,2,3700,Not historic,Concrete,3,36.6,13.2,19
201010060101004,Rural,1939,2,4140,Possible,Steel,8,69.5,12.4,7
021840AA0337001,Rural,1981,2,1010,Not historic,Steel,1,24.4,7.8,0
181750AA0466004,Rural,1987,2,134,Not historic,Concrete,2,24.4,8.3,0
130900053504143,Rural,1971,2,14120,Possible,Concrete,7,89.6,12.8,38
091100051902004,Rural,1950,2,4240,Possible,Steel,3,120.7,14.5,13
180570F78682019,Urban,1990,2,7500,Not historic,Concrete,1,103.6,7.2,0
132410AA0690001,Rural,1991,2,1360,Not historic,Timber,3,14,6.9,5
180570K01205016,Urban,1990,7,3000,Not historic,Concrete,2,20.1,23.4,0
091100001903048,Rural,2004,2,140,Not historic,Concrete,3,28.7,9.1,13
021820C01315001,Urban,1945,2,80,Possible,Concrete,1,7.9,9.1,0
090140AA0111001,Rural,1940,2,525,Possible,Concrete,3,22.9,7.2,1
011390145603010,Rural,2007,2,50,Not historic,Concrete,1,21.3,9.1,6
030050286002002,Rural,1966,2,40,Possible,Concrete,2,18.6,7.9,5
130450053508015,Rural,1962,3,21020,Possible,Concrete,5,46.3,18,38
180570000911480,Urban,1961,4,78615,Possible,Concrete,1,36,18.7,8
240720212101029,Urban,1959,2,29380,Possible,Concrete,6,48.8,12,14
121020002713210,Urban,1993,7,146960,Not historic,Concrete,1,85.3,33.3,6
130900015302021,Rural,1921,2,8430,Possible,Concrete,1,6.7,12.5,18
172390AA0457001,Rural,1997,1,210,Not historic,Steel,1,12.2,5.9,0
090140001514695,Urban,2018,2,5600,Not historic,Concrete,1,136.2,8.5,15
130900AA0385001,Rural,2011,2,40,Not historic,Concrete,1,12.2,7.2,0
180710AA0356001,Rural,1955,2,165,Possible,Steel,4,33.2,6.2,2
100370B00850001,Urban,1976,2,700,Possible,Concrete,1,9.1,9.8,1
010920AA0853002,Rural,2005,2,10,Not historic,Concrete,1,19.8,7.3,0
151330085501014,Rural,1973,2,1410,Possible,Concrete,2,79.2,10.4,4
192300040202033,Rural,1984,2,2170,Not historic,Concrete,4,51.8,13.3,10
180710026002010,Urban,1931,2,3430,Possible,Concrete,1,8.8,7.4,16
150460B01550001,Urban,1923,2,12850,Register,Concrete,5,125,6.1,1
130900297301001,Rural,1967,2,200,Possible,Concrete,5,38.1,7.9,9
121020TOL040222,Urban,1987,5,30000,Not historic,Concrete,3,57,21,5
091100AA0174002,Rural,2002,1,25,Not historic,Steel,1,10.1,4.8,0
061650118802018,Urban,1997,2,25890,Not historic,Concrete,1,80.8,11.4,3
180610225002009,Urban,1992,3,7730,Not historic,Concrete,1,64.3,13.9,20
142460001516437,Urban,1992,5,16800,Not historic,Concrete,2,36.6,19.2,2
091100AA0444004,Rural,1926,2,65,Possible,Concrete,2,12.2,10.4,0
121020325602222,Urban,1989,4,22000,Not historic,Concrete,1,84.1,21,4
180710009205357,Rural,2000,3,18550,Not historic,Concrete,1,48.8,15,28
091610AA0623001,Rural,2000,2,95,Not historic,Steel,1,7.9,7.1,0
162050037201014,Rural,1979,2,7600,Not historic,Concrete,1,71.6,12.4,27
142270015106031,Urban,1947,4,23890,Register,Steel,16,244.1,17,1
030490AA0188001,Rural,1988,2,40,Not historic,Steel,1,12.2,7,0
142270120005047,Rural,2009,4,290,Not historic,Concrete,3,104.2,23.2,0
010920004718246,Urban,1987,2,22520,Not historic,Concrete,2,42.7,11.3,14
120200AA0522002,Rural,2011,2,250,Not historic,Concrete,1,13.7,9.1,0
011170000913226,Rural,1960,2,640,Possible,Concrete,3,24.4,7.3,14
150150007207100,Urban,1965,2,22160,Possible,Concrete,4,70.1,11.9,10
110030033605042,Urban,1971,4,9560,Possible,Concrete,4,73.2,26.2,8
121020050003356,Urban,1999,2,27620,Not historic,Steel,4,245.4,10.1,5
150150007212276,Urban,1999,4,88020,Not historic,Concrete,4,67.1,21.4,5
041880263504028,Urban,1997,2,4210,Not historic,Concrete,3,67.1,13.4,5
211090C00170001,Rural,2011,2,2340,Not historic,Concrete,10,304.8,30.5,12
021200024905072,Rural,1991,2,1960,Not historic,Concrete,3,57.3,13.2,19
180570019702145,Urban,1964,2,10510,Possible,Steel,4,70.7,8.5,0
101080016403017,Rural,1930,2,5690,Possible,Concrete,12,104.2,12.4,9
201010081102008,Rural,1996,2,680,Not historic,Concrete,1,36.6,12.9,15
022200ZP7490002,Urban,2009,2,50,Not historic,Concrete,3,56.4,11,0
102120019008041,Urban,1971,3,10840,Possible,Concrete,6,131.1,15.1,19
111740AA0545001,Rural,1998,1,55,Not historic,Steel,1,7.6,4.4,0
142460AA8860001,Rural,2007,4,1000,Not historic,Concrete,1,7.9,14.5,0
091470AA0142001,Rural,2012,2,35,Not historic,Steel,1,11.9,6.2,0
121700AA1297001,Rural,1982,2,470,Not historic,Concrete,2,18.6,6.8,5
022200106801277,Urban,1989,5,20005,Not historic,Steel,2,79.2,19.5,0
